Line, "Line.l70", "69.1", "70.1", 22848, 2,  1, 2, 2.4017771, 1.17548, 1.17548, 1.0324318, 1.27454, 1.0311875, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "70.1", "71.1", 22912, 2,  1, 1, 2.4017771, 1.27454, 1.27454, 1.0311875, 1.35836, 1.0304854, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 22976, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 0.98819958, 0.99922, 0.98742633, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23168, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0256753, 0.99922, 1.0245404, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23360, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0053589, 0.99922, 1.0033023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23552, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 0.98742633, 1.05256, 0.98681916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23744, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 1.0245404, 1.05256, 1.0236729, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23936, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 1.0033023, 1.05256, 1.0023007, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24128, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 0.98681916, 1.15924, 0.98648845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24320, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 1.0236729, 1.15924, 1.0217845, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24512, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 1.0023007, 1.15924, 1.0001404, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24704, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 0.98648845, 1.28878, 0.98579475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24896, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 1.0217845, 1.28878, 1.0214471, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 25088, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 1.0001404, 1.28878, 0.99714194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25280, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 0.98579475, 1.38784, 0.98603194, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25472, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 1.0214471, 1.38784, 1.0216872, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25664, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 0.99714194, 1.38784, 0.99563738, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 25856, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 0.98819958, 1.09066, 0.9881996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26048, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0256753, 1.09066, 1.0256753, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26240, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0053589, 1.09066, 1.005359, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26432, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 0.9881996, 1.09166, 0.9881996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26624, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 1.0256753, 1.09166, 1.0256753, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26816, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 1.005359, 1.09166, 1.005359, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "57.2", "58.2", 27008, 2,  1, 2, 2.4017771, 0.69442, 0.69442, 1.0307083, 0.77062, 1.0300599, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "58.2", "59.2", 27072, 2,  1, 1, 2.4017771, 0.77062, 0.77062, 1.0300599, 0.84682, 1.0297406, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27136, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 0.99780412, 0.67156, 0.99759388, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27328, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.033526, 0.67156, 1.0334553, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27520, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0139632, 0.67156, 1.0140322, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 27712, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 0.99759388, 0.75538, 0.99756343, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 27904, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0334553, 0.75538, 1.0332821, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 28096, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0140322, 0.75538, 1.0141167, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28288, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0080036, 0.61722, 0.99897681, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28480, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0361248, 0.61722, 1.0319846, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28672, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0197555, 0.61722, 1.0123553, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 28864, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 0.99897681, 0.61822, 0.99897676, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 29056, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 1.0319846, 0.61822, 1.0319845, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 29248, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 1.0123553, 0.61822, 1.0123553, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29440, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 0.99897676, 0.73252, 0.99620168, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29632, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 1.0319845, 0.73252, 1.0294386, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29824, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 1.0123553, 0.73252, 1.0112963, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30016, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 0.99620168, 0.80872, 0.99468295, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30208, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 1.0294386, 0.80872, 1.0282933, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30400, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 1.0112963, 0.80872, 1.0102522, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30592, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 0.99468295, 0.88492, 0.99309264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30784, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 1.0282933, 0.88492, 1.0271673, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30976, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 1.0102522, 0.88492, 1.0093702, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31168, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 0.99309264, 0.94588, 0.99199926, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31360, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 1.0271673, 0.94588, 1.0264592, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31552, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 1.0093702, 0.94588, 1.0085458, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 31744, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 0.99199926, 1.02208, 0.99096162, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 31936, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 1.0264592, 1.02208, 1.0253871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 32128, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 1.0085458, 1.02208, 1.0075438, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32320, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 0.99096162, 1.09828, 0.99068695, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32512, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 1.0253871, 1.09828, 1.0248366, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32704, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 1.0075438, 1.09828, 1.0072277, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 32896, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 0.99068695, 1.17448, 0.99066648, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33088, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 1.0248366, 1.17448, 1.0248628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33280, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 1.0072277, 1.17448, 1.0068886, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33472, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 0.99066648, 1.25068, 0.99050173, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33664, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 1.0248628, 1.25068, 1.0249425, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33856, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 1.0068886, 1.25068, 1.0068745, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34048, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 0.99050173, 1.40308, 0.99050175, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34240, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 1.0249425, 1.40308, 1.0249425, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34432, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 1.0068745, 1.40308, 1.0068746, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 34624, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 0.99050175, 1.40408, 0.99050175, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 34816, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 1.0249425, 1.40408, 1.0249425, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 35008, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 1.0068746, 1.40408, 1.0068746, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35200, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 0.99096162, 1.0678, 0.99068564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35392, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 1.0253871, 1.0678, 1.0250983, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35584, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 1.0075438, 1.0678, 1.0073228, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "44.1", "45.1", 35776, 2,  1, 2, 2.4017771, 0.94588, 0.94588, 0.99199926, 1.00684, 0.99147059, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "45.1", "46.1", 35840, 2,  1, 1, 2.4017771, 1.00684, 1.00684, 0.99147059, 1.09828, 0.99107246, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "42.2", "43.2", 35904, 2,  1, 1, 2.4017771, 0.88492, 0.88492, 1.0271673, 1.03732, 1.025816, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "40.3", "41.3", 35968, 2,  1, 1, 2.4017771, 0.80872, 0.80872, 1.0102522, 0.90778, 1.0098289, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 36032, 4,  0, 3, 2.4017771, 0.73252, 0.73252, 0.99620168, 0.93064, 0.99526831, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 36160, 4,  0, 3, 2.4017771, 0.73252, 0.73252, 1.0294386, 0.93064, 1.0289725, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36.2", "38.2", 36288, 2,  1, 2, 2.4017771, 0.93064, 0.93064, 1.0289725, 1.00684, 1.0283235, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38.2", "39.2", 36352, 2,  1, 1, 2.4017771, 1.00684, 1.00684, 1.0283235, 1.1059, 1.0279077, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "36.1", "37.1", 36416, 2,  1, 1, 2.4017771, 0.93064, 0.93064, 0.99526831, 1.02208, 0.99448234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36480, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 0.99897681, 0.70866, 0.99842478, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36672, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 1.0319846, 0.70866, 1.0320375, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36864, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 1.0123553, 0.70866, 1.0111871, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37056, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 0.99842478, 0.78486, 0.99800716, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37248, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 1.0320375, 0.78486, 1.0324186, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37440, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 1.0111871, 0.78486, 1.0100646, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37632, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 0.99800716, 0.86868, 0.99734351, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37824, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 1.0324186, 0.86868, 1.0328713, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 38016, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 1.0100646, 0.86868, 1.0091869, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 38208, 4,  0, 3, 2.4017771, 0.86868, 0.86868, 0.99734251, 0.97536, 0.99708699, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 38336, 4,  0, 3, 2.4017771, 0.86868, 0.86868, 1.0028785, 0.97536, 1.0023838, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "26.3", "31.3", 38464, 2,  1, 2, 2.4017771, 0.97536, 0.97536, 1.0023838, 1.04394, 1.0017929, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "31.3", "32.3", 38528, 2,  1, 1, 2.4017771, 1.04394, 1.04394, 1.0017929, 1.13538, 1.0013989, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38592, 4,  0, 1, 2.4017771, 0.97536, 0.97536, 0.99708699, 1.05918, 0.99672663, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38720, 4,  0, 1, 2.4017771, 0.97536, 0.97536, 1.0023838, 1.05918, 1.0023536, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "27.1", "33.1", 38848, 2,  1, 1, 2.4017771, 1.05918, 1.05918, 0.99672663, 1.21158, 0.99541035, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 38912, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 0.99734351, 0.92964, 0.99697256, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 39104, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 1.0328713, 0.92964, 1.0330989, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 39296, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 1.0091869, 0.92964, 1.0088479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39488, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 0.99697256, 1.02108, 0.99680697, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39680, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 1.0330989, 1.02108, 1.0332511, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39872, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 1.0088479, 1.02108, 1.008399, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40064, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 0.99680697, 1.12776, 0.99706845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40256, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 1.0332511, 1.12776, 1.0332085, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40448, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 1.008399, 1.12776, 1.0079444, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40640, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 0.99706845, 1.18872, 0.99706845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40832, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 1.0332085, 1.18872, 1.0332085, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 41024, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 1.0079444, 1.18872, 1.0079444, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "23.3", "24.3", 41216, 2,  1, 1, 2.4017771, 0.78486, 0.78486, 1.0100646, 0.9525, 1.0086302, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "21.2", "22.2", 41280, 2,  1, 1, 2.4017771, 0.70866, 0.70866, 1.0320375, 0.86868, 1.030612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "18.1", "19.1", 41344, 2,  1, 2, 2.4017771, 0.61722, 0.61722, 0.99897681, 0.69342, 0.99765939, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "19.1", "20.1", 41408, 2,  1, 1, 2.4017771, 0.69342, 0.69342, 0.99765939, 0.79248, 0.99680382, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "13.3", "34.3", 41472, 2,  1, 3, 2.4017771, 0.36576, 0.36576, 1.0197555, 0.41148, 1.0187712, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "34.3", "15.3", 41536, 2,  0, 2, 2.4017771, 0.41148, 0.41148, 1.0187712, 0.44196, 1.0183835, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "15.3", "17.3", 41600, 2,  1, 1, 2.4017771, 0.44196, 0.44196, 1.0183835, 0.54864, 1.0179312, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "15.3", "16.3", 41664, 2,  1, 1, 2.4017771, 0.44196, 0.44196, 1.0183835, 0.55626, 1.0174139, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "8.1", "9.1", 41728, 2,  1, 3, 2.4017771, 0.27432, 0.27432, 1.0159769, 0.3429, 1.0145064, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "9r.1", "14.1", 41792, 2,  0, 2, 2.4017771, 0.3429, 0.3429, 1.0081643, 0.47244, 1.0064785, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "14.1", "10.1", 41856, 2,  1, 1, 2.4017771, 0.47244, 0.47244, 1.0064785, 0.54864, 1.0061495, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "14.1", "11.1", 41920, 2,  1, 1, 2.4017771, 0.47244, 0.47244, 1.0064785, 0.54864, 1.0058161, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "8.2", "12.2", 41984, 2,  1, 1, 2.4017771, 0.27432, 0.27432, 1.0383145, 0.3429, 1.0380294, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "1.3", "3.3", 42048, 2,  0, 3, 2.4017771, 0.12192, 0.12192, 1.0348764, 0.19812, 1.033231, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "3.3", "5.3", 42112, 2,  1, 2, 2.4017771, 0.19812, 0.19812, 1.033231, 0.29718, 1.0319202, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "5.3", "6.3", 42176, 2,  1, 1, 2.4017771, 0.29718, 0.29718, 1.0319202, 0.37338, 1.031241, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "3.3", "4.3", 42240, 2,  1, 1, 2.4017771, 0.19812, 0.19812, 1.033231, 0.25908, 1.0327216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "1.2", "2.2", 42304, 2,  1, 1, 2.4017771, 0.12192, 0.12192, 1.0412816, 0.17526, 1.0410605, 255, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.89938, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.89938, 1.05
Move, 0, 0.95
Draw, 1.89938, 0.95
SetProp, 0,  1.89938, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
